City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Aljezur,100,PT,1562897903,70,6.46,37.31,-8.8,93
Port Elizabeth,90,US,1562897903,73.99,9.35,39.31,-74.98,94
Yellowknife,75,CA,1562897755,59,6.93,62.45,-114.38,82
Half Moon Bay,75,US,1562897903,73,10.29,37.46,-122.43,77
Talnakh,75,RU,1562897904,50,15.66,69.49,88.39,93
Mahebourg,20,MU,1562897904,68,5.82,-20.41,57.7,82
Longview,1,US,1562897888,87.01,4.7,32.5,-94.74,74
Zavodouspenskoye,20,RU,1562897904,73,2.24,56.86,65.02,82
Mashhad,0,IR,1562897791,69.8,2.24,36.3,59.61,37
Constitucion,75,MX,1562897905,68,12.75,23.99,-104.67,64
Saskylakh,67,RU,1562897905,58.67,15.08,71.97,114.09,46
Conceicao do Araguaia,9,BR,1562897793,73.23,1.72,-8.26,-49.26,59
Bandar-e Lengeh,63,IR,1562897905,89.21,5.03,26.56,54.88,65
Narsaq,20,GL,1562897905,46.4,4.7,60.91,-46.05,75
Poum,90,MK,1562897905,49.93,3.2,41.28,20.71,79
Bourail,69,NC,1562897906,70.6,8.05,-21.57,165.5,65
Kargasok,92,RU,1562897906,74,7.09,59.06,80.87,58
Sriperumbudur,40,IN,1562897906,84.2,9.17,12.97,79.95,74
Kavieng,93,PG,1562897615,81.9,18.9,-2.57,150.8,77
Fayaoue,89,NC,1562897906,73.26,20.92,-20.65,166.53,71
Katsuura,40,JP,1562897907,81,18.34,33.93,134.5,69
Lima,90,PE,1562897907,62.6,12.75,-12.06,-77.04,82
Pevek,73,RU,1562897907,48.32,3.36,69.7,170.27,72
Rundu,24,NA,1562897907,49.67,5.23,-17.91,19.77,31
Port Lincoln,100,AU,1562897955,55.7,31.14,-34.72,135.86,70
Labuhan,0,ID,1562897955,89.61,1.57,-2.54,115.51,52
Tuktoyaktuk,90,CA,1562897955,37.4,11.41,69.44,-133.03,86
Miri,97,NG,1562897955,68.91,5.17,10.31,9.75,90
Alofi,75,NU,1562897956,80.6,12.75,-19.06,-169.92,74
Ulaangom,100,MN,1562897956,54.72,6.04,49.98,92.07,92
Lavrentiya,0,RU,1562897956,73.16,7.99,65.58,-170.99,31
Ormond Beach,1,US,1562897902,80.6,4.81,29.29,-81.06,88
Banatski Karlovac,0,RS,1562897956,55.4,1.12,45.05,21.02,93
Primo Tapia,1,MX,1562897957,80.01,5.82,32.22,-116.92,77
Ilheus,40,BR,1562897957,71.6,6.93,-14.79,-39.05,94
Jumla,95,NP,1562897957,64.08,0.92,29.28,82.18,79
Platteville,1,US,1562897957,78.8,4.7,42.73,-90.48,69
Raudeberg,37,NO,1562897957,55.4,3.36,61.99,5.14,93
Bandarbeyla,100,SO,1562897958,80.37,25.86,9.49,50.81,56
Sterling,20,US,1562897958,73,5.97,39,-77.4,100
Namwala,41,ZM,1562897958,44.23,2.73,-15.75,26.45,78
Fortuna,90,US,1562897958,64,14.99,40.6,-124.16,93
Soyo,71,AO,1562897958,73.01,11.23,-6.13,12.37,87
Saint-Francois,0,FR,1562897959,60.8,3.36,46.42,3.91,82
Otavi,0,NA,1562897959,48.42,4.99,-19.64,17.34,36
Nuuk,2,GL,1562897959,42.8,8.05,64.17,-51.74,93
Lorengau,78,PG,1562897959,81.76,15.1,-2.02,147.27,74
Margate,75,AU,1562897960,46.4,17.22,-43.03,147.26,70
Taoudenni,42,ML,1562897960,96.65,8.77,22.68,-3.98,19
Hagersville,20,CA,1562897960,72,8.05,42.96,-80.05,77
Pidhorodna,33,UA,1562897960,51.52,7.4,48.11,30.89,91
Kaoma,24,ZM,1562897961,45.72,5.95,-14.8,24.8,63
Geisenheim,100,DE,1562897961,61,2.24,49.99,7.97,100
Sistranda,75,NO,1562897961,51.01,6.93,63.73,8.83,87
Talcahuano,40,CL,1562897961,50,4.7,-36.72,-73.12,93
Vestmannaeyjar,100,IS,1562897962,52.58,8.63,63.44,-20.27,90
Komsomolskiy,100,RU,1562897962,54.87,16.08,67.55,63.78,92
Batangafo,100,CF,1562897962,68.66,3.69,7.3,18.29,96
Longyearbyen,75,NO,1562897962,41,25.28,78.22,15.63,86
Presidencia Roque Saenz Pena,33,AR,1562897962,72.71,8.39,-26.79,-60.44,54
Sherlovaya Gora,100,RU,1562897963,83.54,6.17,50.53,116.31,29
Pangnirtung,100,CA,1562897963,57.87,5.59,66.15,-65.72,46
La Rioja,15,AR,1562897666,48.53,0.47,-29.41,-66.86,90
Vychegodskiy,88,RU,1562897963,47.22,0.58,61.25,46.88,87
Beringovskiy,0,RU,1562897963,69.02,5.66,63.05,179.32,51
New Smyrna Beach,1,US,1562897847,80.6,3.36,29.03,-80.93,83
Chimoio,0,MZ,1562897964,51.86,2.62,-19.11,33.48,70
Burnie,100,AU,1562897964,46.37,14.05,-41.05,145.91,65
Harlingen,90,NL,1562897964,62.01,4.7,53.18,5.41,100
Saint-Philippe,90,CA,1562897965,68,9.17,45.36,-73.48,100
Wai,96,IN,1562898015,78.59,8.28,17.95,73.89,84
Bogovina,0,RS,1562898015,53.6,3.36,43.9,21.94,81
Coihaique,100,CL,1562898015,32,2.28,-45.58,-72.07,98
Kruisfontein,21,ZA,1562898016,53.55,9.64,-34,24.73,85
Westerland,75,NL,1562898016,63,5.82,52.89,4.93,100
Aransas Pass,1,US,1562898016,87.01,4.7,27.91,-97.15,79
Cassilandia,0,BR,1562898016,60.27,4.03,-19.11,-51.73,43
Osa,100,RU,1562898017,57.8,5.48,57.28,55.46,94
Ilhabela,0,BR,1562898017,69.77,6.26,-23.78,-45.36,66
Forbes,99,AU,1562898017,57.99,14.83,-33.38,148.01,69
Samarai,100,PG,1562898017,75.41,10.96,-10.62,150.67,72
Acapulco,90,MX,1562898017,86,2.24,16.86,-99.88,74
Camacha,40,PT,1562898018,69.8,17.22,33.08,-16.33,82
Barkhan,0,PK,1562898018,88.74,3.53,29.9,69.52,30
Westport,90,US,1562897837,75.99,9.17,41.14,-73.36,88
Mount Gambier,40,AU,1562897849,50,17.22,-37.83,140.78,81
Mankato,1,US,1562897897,77,7.29,44.16,-94,73
Ayan,0,IR,1562898019,58.72,5.3,38.23,44.7,40
Cradock,0,ZA,1562898019,44.34,3.71,-32.16,25.62,43
Ziro,100,IN,1562898019,61.1,1.63,27.54,93.82,99
Kichera,0,RU,1562898019,71.88,4.21,55.93,110.1,44
Beatrice,1,US,1562897877,82.4,3.36,40.27,-96.75,57
Gigmoto,100,PH,1562898020,85.14,3.74,13.78,124.39,68
Brownsville,1,US,1562898020,87.8,6.93,25.91,-97.49,70
Moerai,69,PF,1562898020,71.93,15.12,-22.43,-151.33,91
Antalaha,57,MG,1562898020,60.88,2.53,-14.9,50.28,97
Saldanha,0,PT,1562898020,71.79,3.09,41.42,-6.55,47
Luderitz,0,NA,1562898021,55.28,12.77,-26.65,15.16,84
Alugan,100,PH,1562898021,80.55,1.14,12.22,125.48,86
La Palma,100,CO,1562898021,67.02,3.74,5.36,-74.39,95
Atkarsk,68,RU,1562898021,57.28,4.18,51.88,45.01,85
Qasigiannguit,0,GL,1562898021,46.4,1.86,68.82,-51.19,81
Nemuro,75,JP,1562898022,66.2,13.87,43.32,145.57,68
Tuatapere,100,NZ,1562898022,48,4,-46.13,167.69,86
Bitung,20,ID,1562898022,87.8,12.75,1.44,125.19,58
Maceio,75,BR,1562898022,73.4,3.36,-9.67,-35.74,94
Coroico,70,BO,1562898022,35.6,4.7,-16.19,-67.73,34
Suntar,0,RU,1562898023,83.87,4.54,62.16,117.65,42
Namatanai,100,PG,1562898023,79.33,25.01,-3.66,152.44,69
Kralendijk,20,BQ,1562898023,82.4,13.87,12.15,-68.27,74
Mazagao,20,BR,1562898023,78.8,4.7,-0.12,-51.29,100
Ellwangen,60,DE,1562898023,57.99,3.67,47.98,9.94,87
Belyy Yar,0,RU,1562898024,66.2,15.66,53.6,91.39,68
Vredendal,0,ZA,1562898024,56.52,12.19,-31.68,18.49,88
Balkhash,91,KZ,1562898024,76,20.29,46.84,74.98,32
Ouadda,100,CF,1562898024,65.36,2.64,8.07,22.4,98
Masvingo,0,ZW,1562898075,48.12,2.26,-20.08,30.83,48
Parana,80,BR,1562898075,76.14,2.19,-7.52,-72.89,73
Muyezerskiy,100,RU,1562898007,41.82,7.87,63.93,31.65,84
Tazovskiy,26,RU,1562898075,59.75,18.92,67.47,78.7,79
Grants Pass,75,US,1562898076,87.8,9.17,42.44,-123.33,44
Shancheng,98,CN,1562898076,78.68,3.58,26.9,117.17,86
Veshkayma,92,RU,1562898076,57.55,7.23,54.05,47.12,89
Anadyr,0,RU,1562898076,71.6,11.18,64.73,177.51,46
High Prairie,3,CA,1562898076,65.36,2.64,55.43,-116.48,77
Mogadishu,98,SO,1562897935,74.81,7.92,2.04,45.34,90
Dayong,20,CN,1562898077,86,8.95,25.02,118.29,79
Saint George,40,GR,1562898077,64.4,1.07,39.45,22.34,82
Aswan,0,EG,1562898077,89.6,3.36,24.09,32.9,17
Berlin,75,DE,1562897635,64.99,4.7,52.52,13.39,82
Santa Marta,40,CO,1562898077,86,6.93,11.24,-74.21,62
Shitanjing,100,CN,1562898078,90,1.01,39.23,106.34,23
Arnedo,0,ES,1562898078,70,5.82,42.23,-2.1,63
Denpasar,40,ID,1562898078,80.6,11.41,-8.65,115.22,78
Desbiens,90,CA,1562898078,69.8,5.82,48.42,-71.95,83
Petrivka,0,UA,1562898079,59,4.47,46.91,30.72,67
Totness,1,US,1562898079,84.2,6.93,33.74,-80.8,74
Verkhnevilyuysk,3,RU,1562898079,84.64,5.79,63.45,120.31,35
The Valley,40,AI,1562898079,82.4,11.41,18.22,-63.06,74
Kalga,33,RU,1562898079,83.11,5.95,50.92,118.9,29
Pacific Grove,1,US,1562898080,80.6,11.41,36.62,-121.92,68
La Colorada,100,PA,1562898080,75.69,3.74,8.02,-80.98,92
Inhambane,0,MZ,1562898080,57.37,3.83,-23.87,35.38,89
Narva-Joesuu,74,EE,1562898080,53.64,7.18,59.46,28.04,63
Hazorasp,0,UZ,1562898080,77,2.24,41.32,61.08,50
Salvador,20,BR,1562898081,77,19.46,-12.98,-38.48,69
Esmeralda,0,CL,1562898081,45.8,1.79,-34.33,-70.9,93
Palanga,0,RO,1562898081,53.08,6.13,44.45,25.08,84
Cananea,90,MX,1562898081,89.01,11.41,30.98,-110.3,20
Conakry,100,GN,1562898082,79.8,9.42,9.52,-13.7,81
Batticaloa,4,LK,1562898082,87.12,1.72,7.71,81.69,60
San Matias,0,BO,1562898082,70.78,4.63,-16.36,-58.4,45
Nelson Bay,0,AU,1562898082,66.99,23.04,-32.72,152.14,42
Campbell River,75,CA,1562898082,69.8,2.24,50.02,-125.24,68
Zhezkazgan,0,KZ,1562898083,66.2,6.71,47.8,67.71,34
Nishihara,90,JP,1562898083,73,6.93,35.74,139.53,94
Cabo San Lucas,5,MX,1562897969,89.6,10.29,22.89,-109.91,48
De-Kastri,100,RU,1562898083,60.97,4.59,51.48,140.77,85
Los Llanos de Aridane,10,ES,1562898083,71.6,2.24,28.66,-17.92,60
Tosya,30,TR,1562898084,52.2,2.77,41.02,34.04,88
Kontagora,100,NG,1562898084,70.31,5.39,10.4,5.47,92
Xining,1,CN,1562898084,56,5.97,36.62,101.77,62
Lulea,0,SE,1562898135,48.2,2.24,65.58,22.15,87
Chegdomyn,100,RU,1562898135,84.89,1.07,51.13,133.04,46
Jalu,0,LY,1562898135,79.71,4.52,29.03,21.55,35
Katangli,100,RU,1562898135,56.81,5.59,51.71,143.23,72
Te Anau,100,NZ,1562898136,44.75,3.87,-45.41,167.72,82
Jambi,62,ID,1562898136,84.17,5.17,-1.6,103.62,65
Hof,90,DE,1562898136,59,3.36,50.32,11.92,100
Yilan,100,CN,1562898136,68.69,3.62,43.11,129.52,78
Houston,90,US,1562897862,91.99,12.75,29.76,-95.37,55
Hibbing,1,US,1562898061,73.4,8.16,47.43,-92.94,63
Sorsk,8,RU,1562898137,60.61,11.86,54,90.25,61
Two Hills,0,CA,1562898137,60.14,4.05,53.71,-111.75,85
Pitimbu,0,BR,1562898137,73.4,2.24,-7.47,-34.81,94
Sabzevar,0,IR,1562898137,81.63,3.29,36.21,57.68,17
Pokrovsk,0,RU,1562898138,85.93,2.66,61.48,129.14,43
Egvekinot,9,RU,1562898138,78.86,10.65,66.32,-179.17,26
Sri Aman,75,MY,1562898138,77,2.24,1.24,111.46,88
Nouakchott,0,MR,1562898138,75.2,11.41,18.08,-15.98,83
Aasiaat,0,GL,1562898139,42.05,8.41,68.71,-52.87,88
Semenyih,75,MY,1562898139,84.2,6.93,2.95,101.84,79
Kavaratti,52,IN,1562898139,82.98,12.28,10.57,72.64,82
Provideniya,40,RU,1562898139,51.8,11.18,64.42,-173.23,87
Sabang,11,PH,1562898140,91.41,3.51,13.8,121.11,52
Sao Felix do Xingu,0,BR,1562898140,70.96,1.77,-6.64,-51.99,76
Grimshaw,90,CA,1562898140,68,11.41,56.19,-117.61,82
Yar-Sale,97,RU,1562898140,62.98,15.79,66.83,70.83,74
Vostok,100,RU,1562898140,81.88,3.36,46.45,135.83,35
Lengshuitan,99,CN,1562898141,81.11,7.76,26.41,111.6,87
Port Blair,40,IN,1562898141,82.4,5.82,11.67,92.75,83
Oda,75,JP,1562898141,71.6,12.75,35.19,132.5,88
Liverpool,90,GB,1562898141,61,3.36,53.41,-2.98,93
Palu,33,ID,1562898141,83.85,5.93,-0.9,119.87,64
Yuanping,0,CN,1562898142,73.44,5.97,38.72,112.71,40
Kaupanger,29,NO,1562898142,55.99,3.15,61.18,7.24,98
Nioro,100,GM,1562898142,78.12,8.88,13.79,-15.05,69
Murindo,100,CO,1562898142,73.61,2.21,6.98,-76.75,98
Grand Gaube,20,MU,1562898143,68,5.82,-20.01,57.66,82
Faya,40,SA,1562898143,71.6,3.85,18.39,42.45,52
Gordeyevka,76,RU,1562898143,52.24,1.03,52.96,31.97,86
Eyl,100,SO,1562898143,77.71,27,7.98,49.82,59
Thinadhoo,27,MV,1562898144,84.13,10.69,0.53,72.93,75
Wanlaweyn,100,SO,1562898144,73.97,7.72,2.62,44.89,88
Laguna,40,BZ,1562898144,80.6,4.7,16.17,-88.94,83
Iskateley,81,RU,1562898144,49.47,14.74,67.68,53.15,76
Putyatino,14,RU,1562898145,52.78,3.98,54.16,41.12,93
Beloha,0,MG,1562898145,57.96,5.12,-25.17,45.06,89
Sayyan,22,YE,1562898195,73.53,0.83,15.17,44.32,52
Edson,41,CA,1562898195,66.2,1.74,53.59,-116.44,72
Qingdao,75,CN,1562898195,84.99,4.47,36.09,120.35,74
Monte Patria,0,CL,1562898195,45.71,1.16,-30.69,-70.96,88
Paris,0,FR,1562898065,64.99,6.93,48.86,2.35,63
Okha,93,RU,1562898196,59.01,7.09,53.59,142.95,77
Natal,20,BR,1562898196,73.4,5.82,-5.81,-35.21,88
Xingyi,100,CN,1562898196,66.98,6.98,24.19,102.82,83
Oistins,40,BB,1562898196,82.4,16.11,13.07,-59.53,74
Port-Cartier,90,CA,1562898197,55.99,5.82,50.03,-66.88,76
Fukue,75,JP,1562898197,82,3.36,35.03,136.69,78
Ziarat,0,PK,1562898197,76.32,3.44,30.38,67.73,22
Charters Towers,0,AU,1562898197,73.07,9.53,-20.07,146.27,36
Nome,1,US,1562898197,87.01,5.55,30.04,-94.42,100
Dengzhou,100,CN,1562898198,72.18,5.68,32.69,112.08,85
Auka,89,HN,1562898198,76.2,4.23,14.93,-83.83,94
Antsirabe,11,MG,1562898198,43.46,2.95,-19.87,47.03,96
Ulladulla,75,AU,1562898198,61,18.34,-35.36,150.48,48
Stilling,100,DK,1562898199,60.8,2.24,56.06,9.99,93
Chiang Rai,20,TH,1562898199,84,5.82,19.9,99.84,78
Nhulunbuy,75,AU,1562898199,78.8,9.17,-12.18,136.78,69
Botshabelo,0,ZA,1562898199,32,1.12,-29.23,26.73,62
Vila Franca do Campo,20,PT,1562898200,68,4.7,37.72,-25.43,88
Kurilsk,100,RU,1562898200,53,8.88,45.23,147.88,86
Katobu,0,ID,1562898200,82.44,7.83,-4.94,122.53,65
Kenai,75,US,1562897918,63,6.93,60.55,-151.26,77
Abai,0,KZ,1562898200,82.4,6.93,41.35,68.95,34
Tha Mai,20,TH,1562898201,97,2.24,12.62,102.01,83
Lazaro Cardenas,75,MX,1562898201,86,9.17,28.39,-105.62,28
Harper,1,US,1562898201,88,6.31,30.3,-99.24,65
Gladstone,0,AU,1562898201,82.99,5.82,-23.84,151.26,29
Athabasca,0,CA,1562898156,61.08,5.1,54.72,-113.29,88
Viedma,12,AR,1562898202,45.11,3.31,-40.81,-62.99,75
Mikuni,75,JP,1562898202,77,11.41,36.22,136.15,73
Ejido,98,VE,1562898202,65.36,5.48,8.55,-71.24,79
Erenhot,93,CN,1562898202,79.46,5.08,43.65,111.97,30
Stykkisholmur,98,IS,1562898203,49.77,0.36,65.08,-22.73,89
Road Town,20,VG,1562898203,82.4,8.05,18.42,-64.62,69
Levelek,90,HU,1562898203,46.4,2.24,47.97,21.99,100
Kulhudhuffushi,100,MV,1562898203,83.29,8.1,6.62,73.07,74
Henties Bay,0,NA,1562898204,52,4,-22.12,14.28,96
Damietta,0,EG,1562898204,80.6,3.36,31.42,31.81,88
Sur,88,OM,1562898204,87.03,11.34,22.57,59.53,45
Salinas,1,US,1562897929,80.6,11.41,36.67,-121.66,64
